,0
0,./dados/6115398975075240.zip
1,./dados/1386464075867571.zip
2,./dados/9312332483222873.zip
3,./dados/4070657423906906.zip
4,./dados/1807540836275750.zip
5,./dados/9670752954194989.zip
6,./dados/1855466912397758.zip
7,./dados/5603369249661646.zip
8,./dados/2989485146353807.zip
9,./dados/1152911680785585.zip
10,./dados/4860258252593975.zip
11,./dados/6877649058117092.zip
12,./dados/8459439898470769.zip
13,./dados/3638688119433520.zip
14,./dados/5760364940162939.zip
15,./dados/5669901747051787.zip
16,./dados/4848869483816504.zip
17,./dados/3396675266897524.zip
18,./dados/2141939467104535.zip
19,./dados/7806407765687364.zip
20,./dados/9336476631318244.zip
21,./dados/4258661430014987.zip
22,./dados/3614107334329352.zip
23,./dados/5079508429798836.zip
24,./dados/7484786835288826.zip
25,./dados/6494540176571173.zip
26,./dados/6289602045034353.zip
27,./dados/9241312246214072.zip
28,./dados/8353864553155793.zip
29,./dados/2521787247588080.zip
30,./dados/6039007393332552.zip
31,./dados/2095646610175565.zip
32,./dados/9929343409883997.zip
33,./dados/1475576192142783.zip
34,./dados/3037263625761342.zip
35,./dados/6245881044122032.zip
36,./dados/2273723591083358.zip
37,./dados/7076371974874150.zip
38,./dados/5419646313109789.zip
39,./dados/7011488324115290.zip
40,./dados/1682925222063297.zip
41,./dados/9581301411261992.zip
42,./dados/4339735174795014.zip
43,./dados/1651087355672064.zip
44,./dados/7568224789896410.zip
45,./dados/9973021912226739.zip
46,./dados/9101295277192393.zip
47,./dados/7858099156442558.zip
48,./dados/6084338631806703.zip
49,./dados/1790013583930834.zip
50,./dados/3374954104030940.zip
51,./dados/4055867005462626.zip
52,./dados/6837855526877302.zip
53,./dados/8452069008307349.zip
54,./dados/4552882922342231.zip
55,./dados/5483537751544810.zip
56,./dados/2354662228633167.zip
57,./dados/7529211820498482.zip
58,./dados/2859885997142450.zip
59,./dados/3997742141912443.zip
60,./dados/6879310192978242.zip
61,./dados/1039015901627262.zip
62,./dados/4109110009789771.zip
63,./dados/6947040723422929.zip
64,./dados/8990227112743735.zip
65,./dados/1580167299282932.zip
66,./dados/9413606062591307.zip
67,./dados/1333110087216507.zip
68,./dados/5333764232312330.zip
69,./dados/8080402114521921.zip
70,./dados/2871881389135163.zip
71,./dados/8161211387900203.zip
72,./dados/7777158019005869.zip
73,./dados/4753000425209135.zip
74,./dados/1526174034201709.zip
75,./dados/3496760245467665.zip
76,./dados/2147157840592913.zip
77,./dados/7537279090993662.zip
78,./dados/8807333466702951.zip
79,./dados/1696161165088475.zip
80,./dados/9563527195061977.zip
81,./dados/1696321149610614.zip
82,./dados/7275045510107550.zip
83,./dados/1414652257642258.zip
84,./dados/3694625045276063.zip
85,./dados/2827990228368187.zip
86,./dados/9358236443006461.zip
